-- Merging decision tree log ---
manifest
ADDED from C:\WikiGram\wikipedia\android\app\src\main\AndroidManifest.xml:1:1-31:12
MERGED from C:\WikiGram\wikipedia\android\app\src\main\AndroidManifest.xml:1:1-31:12
INJECTED from C:\WikiGram\wikipedia\android\app\src\debug\AndroidManifest.xml:1:1-7:12
INJECTED from C:\WikiGram\wikipedia\android\app\src\debug\AndroidManifest.xml:1:1-7:12
INJECTED from C:\WikiGram\wikipedia\android\app\src\debug\AndroidManifest.xml:1:1-7:12
ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\sahil\.gradle\caches\8.10.2\transforms\3d889e7a038769d7ccd61aec1574f15e\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:29:13-31:104
	android:value
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\sahil\.gradle\caches\8.10.2\transforms\3d889e7a038769d7ccd61aec1574f15e\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:31:17-101
	android:name
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\sahil\.gradle\caches\8.10.2\transforms\3d889e7a038769d7ccd61aec1574f15e\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:30:17-76
activity#androidx.credentials.playservices.HiddenActivity
ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\sahil\.gradle\caches\8.10.2\transforms\3d889e7a038769d7ccd61aec1574f15e\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:34:9-41:20
	android:fitsSystemWindows
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\sahil\.gradle\caches\8.10.2\transforms\3d889e7a038769d7ccd61aec1574f15e\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:39:13-45
	android:enabled
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\sahil\.gradle\caches\8.10.2\transforms\3d889e7a038769d7ccd61aec1574f15e\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:37:13-35
	android:exported
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\sahil\.gradle\caches\8.10.2\transforms\3d889e7a038769d7ccd61aec1574f15e\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:38:13-37
	android:configChanges
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\sahil\.gradle\caches\8.10.2\transforms\3d889e7a038769d7ccd61aec1574f15e\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:36:13-87
	android:theme
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\sahil\.gradle\caches\8.10.2\transforms\3d889e7a038769d7ccd61aec1574f15e\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:40:13-48
	android:name
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\sahil\.gradle\caches\8.10.2\transforms\3d889e7a038769d7ccd61aec1574f15e\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:35:13-76
activity#com.google.android.gms.auth.api.signin.internal.SignInHubActivity
ADDED from [com.google.android.gms:play-services-auth:21.3.0] C:\Users\sahil\.gradle\caches\8.10.2\transforms\aa5c203f6fb6a728f2c748677762f632\transformed\play-services-auth-21.3.0\AndroidManifest.xml:23:9-27:75
	android:excludeFromRecents
		ADDED from [com.google.android.gms:play-services-auth:21.3.0] C:\Users\sahil\.gradle\caches\8.10.2\transforms\aa5c203f6fb6a728f2c748677762f632\transformed\play-services-auth-21.3.0\AndroidManifest.xml:25:13-46
	android:exported
		ADDED from [com.google.android.gms:play-services-auth:21.3.0] C:\Users\sahil\.gradle\caches\8.10.2\transforms\aa5c203f6fb6a728f2c748677762f632\transformed\play-services-auth-21.3.0\AndroidManifest.xml:26:13-37
	android:theme
		ADDED from [com.google.android.gms:play-services-auth:21.3.0] C:\Users\sahil\.gradle\caches\8.10.2\transforms\aa5c203f6fb6a728f2c748677762f632\transformed\play-services-auth-21.3.0\AndroidManifest.xml:27:13-72
	android:name
		ADDED from [com.google.android.gms:play-services-auth:21.3.0] C:\Users\sahil\.gradle\caches\8.10.2\transforms\aa5c203f6fb6a728f2c748677762f632\transformed\play-services-auth-21.3.0\AndroidManifest.xml:24:13-93
service#com.google.android.gms.auth.api.signin.RevocationBoundService
ADDED from [com.google.android.gms:play-services-auth:21.3.0] C:\Users\sahil\.gradle\caches\8.10.2\transforms\aa5c203f6fb6a728f2c748677762f632\transformed\play-services-auth-21.3.0\AndroidManifest.xml:33:9-37:51
	android:exported
		ADDED from [com.google.android.gms:play-services-auth:21.3.0] C:\Users\sahil\.gradle\caches\8.10.2\transforms\aa5c203f6fb6a728f2c748677762f632\transformed\play-services-auth-21.3.0\AndroidManifest.xml:35:13-36
	android:visibleToInstantApps
		ADDED from [com.google.android.gms:play-services-auth:21.3.0] C:\Users\sahil\.gradle\caches\8.10.2\transforms\aa5c203f6fb6a728f2c748677762f632\transformed\play-services-auth-21.3.0\AndroidManifest.xml:37:13-48
	android:permission
		ADDED from [com.google.android.gms:play-services-auth:21.3.0] C:\Users\sahil\.gradle\caches\8.10.2\transforms\aa5c203f6fb6a728f2c748677762f632\transformed\play-services-auth-21.3.0\AndroidManifest.xml:36:13-107
	android:name
		ADDED from [com.google.android.gms:play-services-auth:21.3.0] C:\Users\sahil\.gradle\caches\8.10.2\transforms\aa5c203f6fb6a728f2c748677762f632\transformed\play-services-auth-21.3.0\AndroidManifest.xml:34:13-89
activity#com.google.android.gms.common.api.GoogleApiActivity
ADDED from [com.google.android.gms:play-services-base:18.5.0] C:\Users\sahil\.gradle\caches\8.10.2\transforms\aa4b89217e92014bd201d48c8e8e4326\transformed\play-services-base-18.5.0\AndroidManifest.xml:5:9-173
	android:exported
		ADDED from [com.google.android.gms:play-services-base:18.5.0] C:\Users\sahil\.gradle\caches\8.10.2\transforms\aa4b89217e92014bd201d48c8e8e4326\transformed\play-services-base-18.5.0\AndroidManifest.xml:5:146-170
	android:theme
		ADDED from [com.google.android.gms:play-services-base:18.5.0] C:\Users\sahil\.gradle\caches\8.10.2\transforms\aa4b89217e92014bd201d48c8e8e4326\transformed\play-services-base-18.5.0\AndroidManifest.xml:5:86-145
	android:name
		ADDED from [com.google.android.gms:play-services-base:18.5.0] C:\Users\sahil\.gradle\caches\8.10.2\transforms\aa4b89217e92014bd201d48c8e8e4326\transformed\play-services-base-18.5.0\AndroidManifest.xml:5:19-85
meta-data#com.google.firebase.components:com.google.firebase.ktx.FirebaseCommonLegacyRegistrar
ADDED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\sahil\.gradle\caches\8.10.2\transforms\2e683b211da6d3a1803bb994088a1b15\transformed\firebase-common-ktx-21.0.0\AndroidManifest.xml:12:13-14:85
	android:value
		ADDED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\sahil\.gradle\caches\8.10.2\transforms\2e683b211da6d3a1803bb994088a1b15\transformed\firebase-common-ktx-21.0.0\AndroidManifest.xml:14:17-82
	android:name
		ADDED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\sahil\.gradle\caches\8.10.2\transforms\2e683b211da6d3a1803bb994088a1b15\transformed\firebase-common-ktx-21.0.0\AndroidManifest.xml:13:17-116
provider#com.google.firebase.provider.FirebaseInitProvider
ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\sahil\.gradle\caches\8.10.2\transforms\e780073b2216ca9aaea1a0aa709e6b03\transformed\firebase-common-21.0.0\AndroidManifest.xml:23:9-28:39
	android:authorities
		ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\sahil\.gradle\caches\8.10.2\transforms\e780073b2216ca9aaea1a0aa709e6b03\transformed\firebase-common-21.0.0\AndroidManifest.xml:25:13-72
	android:exported
		ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\sahil\.gradle\caches\8.10.2\transforms\e780073b2216ca9aaea1a0aa709e6b03\transformed\firebase-common-21.0.0\AndroidManifest.xml:27:13-37
	android:directBootAware
		ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\sahil\.gradle\caches\8.10.2\transforms\e780073b2216ca9aaea1a0aa709e6b03\transformed\firebase-common-21.0.0\AndroidManifest.xml:26:13-43
	android:initOrder
		ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\sahil\.gradle\caches\8.10.2\transforms\e780073b2216ca9aaea1a0aa709e6b03\transformed\firebase-common-21.0.0\AndroidManifest.xml:28:13-36
	android:name
		ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\sahil\.gradle\caches\8.10.2\transforms\e780073b2216ca9aaea1a0aa709e6b03\transformed\firebase-common-21.0.0\AndroidManifest.xml:24:13-77
meta-data#com.google.firebase.components:com.google.firebase.FirebaseCommonKtxRegistrar
ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\sahil\.gradle\caches\8.10.2\transforms\e780073b2216ca9aaea1a0aa709e6b03\transformed\firebase-common-21.0.0\AndroidManifest.xml:35:13-37:85
	android:value
		ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\sahil\.gradle\caches\8.10.2\transforms\e780073b2216ca9aaea1a0aa709e6b03\transformed\firebase-common-21.0.0\AndroidManifest.xml:37:17-82
	android:name
		ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\sahil\.gradle\caches\8.10.2\transforms\e780073b2216ca9aaea1a0aa709e6b03\transformed\firebase-common-21.0.0\AndroidManifest.xml:36:17-109
uses-permission#com.google.android.providers.gsf.permission.READ_GSERVICES
ADDED from [com.google.android.recaptcha:recaptcha:18.6.1] C:\Users\sahil\.gradle\caches\8.10.2\transforms\d3aa0086f703d081191c9f66e336a5e5\transformed\recaptcha-18.6.1\AndroidManifest.xml:9:5-98
	android:name
		ADDED from [com.google.android.recaptcha:recaptcha:18.6.1] C:\Users\sahil\.gradle\caches\8.10.2\transforms\d3aa0086f703d081191c9f66e336a5e5\transformed\recaptcha-18.6.1\AndroidManifest.xml:9:22-95
provider#androidx.startup.InitializationProvider
ADDED from [androidx.emoji2:emoji2:1.3.0] C:\Users\sahil\.gradle\caches\8.10.2\transforms\0c60ad4240ffe2e9776cebe64b44f94c\transformed\emoji2-1.3.0\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.lifecycle:lifecycle-process:2.8.3] C:\Users\sahil\.gradle\caches\8.10.2\transforms\21787d975b365d24dafb7a905077deb2\transformed\lifecycle-process-2.8.3\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.lifecycle:lifecycle-process:2.8.3] C:\Users\sahil\.gradle\caches\8.10.2\transforms\21787d975b365d24dafb7a905077deb2\transformed\lifecycle-process-2.8.3\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\sahil\.gradle\caches\8.10.2\transforms\b11c4cdfe19069ed938edc37d1600601\transformed\profileinstaller-1.3.1\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\sahil\.gradle\caches\8.10.2\transforms\b11c4cdfe19069ed938edc37d1600601\transformed\profileinstaller-1.3.1\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\sahil\.gradle\caches\8.10.2\transforms\5b74dc025ab068b41ef6473d8e41234f\transformed\startup-runtime-1.1.1\AndroidManifest.xml:26:9-30:34
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\sahil\.gradle\caches\8.10.2\transforms\5b74dc025ab068b41ef6473d8e41234f\transformed\startup-runtime-1.1.1\AndroidManifest.xml:26:9-30:34
	tools:node
		ADDED from [androidx.emoji2:emoji2:1.3.0] C:\Users\sahil\.gradle\caches\8.10.2\transforms\0c60ad4240ffe2e9776cebe64b44f94c\transformed\emoji2-1.3.0\AndroidManifest.xml:28:13-31
	android:authorities
		ADDED from [androidx.emoji2:emoji2:1.3.0] C:\Users\sahil\.gradle\caches\8.10.2\transforms\0c60ad4240ffe2e9776cebe64b44f94c\transformed\emoji2-1.3.0\AndroidManifest.xml:26:13-68
	android:exported
		ADDED from [androidx.emoji2:emoji2:1.3.0] C:\Users\sahil\.gradle\caches\8.10.2\transforms\0c60ad4240ffe2e9776cebe64b44f94c\transformed\emoji2-1.3.0\AndroidManifest.xml:27:13-37
	android:name
		ADDED from [androidx.emoji2:emoji2:1.3.0] C:\Users\sahil\.gradle\caches\8.10.2\transforms\0c60ad4240ffe2e9776cebe64b44f94c\transformed\emoji2-1.3.0\AndroidManifest.xml:25:13-67
meta-data#androidx.emoji2.text.EmojiCompatInitializer
ADDED from [androidx.emoji2:emoji2:1.3.0] C:\Users\sahil\.gradle\caches\8.10.2\transforms\0c60ad4240ffe2e9776cebe64b44f94c\transformed\emoji2-1.3.0\AndroidManifest.xml:29:13-31:52
	android:value
		ADDED from [androidx.emoji2:emoji2:1.3.0] C:\Users\sahil\.gradle\caches\8.10.2\transforms\0c60ad4240ffe2e9776cebe64b44f94c\transformed\emoji2-1.3.0\AndroidManifest.xml:31:17-49
	android:name
		ADDED from [androidx.emoji2:emoji2:1.3.0] C:\Users\sahil\.gradle\caches\8.10.2\transforms\0c60ad4240ffe2e9776cebe64b44f94c\transformed\emoji2-1.3.0\AndroidManifest.xml:30:17-75
permission#${applicationId}.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.13.1] C:\Users\sahil\.gradle\caches\8.10.2\transforms\e487621a343e685ed020e846ca97c235\transformed\core-1.13.1\AndroidManifest.xml:22:5-24:47
	android:protectionLevel
		ADDED from [androidx.core:core:1.13.1] C:\Users\sahil\.gradle\caches\8.10.2\transforms\e487621a343e685ed020e846ca97c235\transformed\core-1.13.1\AndroidManifest.xml:24:9-44
	android:name
		ADDED from [androidx.core:core:1.13.1] C:\Users\sahil\.gradle\caches\8.10.2\transforms\e487621a343e685ed020e846ca97c235\transformed\core-1.13.1\AndroidManifest.xml:23:9-81
permission#com.sahil.wikipedia.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.13.1] C:\Users\sahil\.gradle\caches\8.10.2\transforms\e487621a343e685ed020e846ca97c235\transformed\core-1.13.1\AndroidManifest.xml:22:5-24:47
	android:protectionLevel
		ADDED from [androidx.core:core:1.13.1] C:\Users\sahil\.gradle\caches\8.10.2\transforms\e487621a343e685ed020e846ca97c235\transformed\core-1.13.1\AndroidManifest.xml:24:9-44
	android:name
		ADDED from [androidx.core:core:1.13.1] C:\Users\sahil\.gradle\caches\8.10.2\transforms\e487621a343e685ed020e846ca97c235\transformed\core-1.13.1\AndroidManifest.xml:23:9-81
uses-permission#${applicationId}.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.13.1] C:\Users\sahil\.gradle\caches\8.10.2\transforms\e487621a343e685ed020e846ca97c235\transformed\core-1.13.1\AndroidManifest.xml:26:5-97
	android:name
		ADDED from [androidx.core:core:1.13.1] C:\Users\sahil\.gradle\caches\8.10.2\transforms\e487621a343e685ed020e846ca97c235\transformed\core-1.13.1\AndroidManifest.xml:26:22-94
uses-permission#com.sahil.wikipedia.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.13.1] C:\Users\sahil\.gradle\caches\8.10.2\transforms\e487621a343e685ed020e846ca97c235\transformed\core-1.13.1\AndroidManifest.xml:26:5-97
	android:name
		ADDED from [androidx.core:core:1.13.1] C:\Users\sahil\.gradle\caches\8.10.2\transforms\e487621a343e685ed020e846ca97c235\transformed\core-1.13.1\AndroidManifest.xml:26:22-94
meta-data#androidx.lifecycle.ProcessLifecycleInitializer
ADDED from [androidx.lifecycle:lifecycle-process:2.8.3] C:\Users\sahil\.gradle\caches\8.10.2\transforms\21787d975b365d24dafb7a905077deb2\transformed\lifecycle-process-2.8.3\AndroidManifest.xml:29:13-31:52
	android:value
		ADDED from [androidx.lifecycle:lifecycle-process:2.8.3] C:\Users\sahil\.gradle\caches\8.10.2\transforms\21787d975b365d24dafb7a905077deb2\transformed\lifecycle-process-2.8.3\AndroidManifest.xml:31:17-49
	android:name
		ADDED from [androidx.lifecycle:lifecycle-process:2.8.3] C:\Users\sahil\.gradle\caches\8.10.2\transforms\21787d975b365d24dafb7a905077deb2\transformed\lifecycle-process-2.8.3\AndroidManifest.xml:30:17-78
meta-data#com.google.android.gms.version
ADDED from [com.google.android.gms:play-services-basement:18.4.0] C:\Users\sahil\.gradle\caches\8.10.2\transforms\a470c1f150ee8010341f55d3088b1439\transformed\play-services-basement-18.4.0\AndroidManifest.xml:6:9-122
	android:value
		ADDED from [com.google.android.gms:play-services-basement:18.4.0] C:\Users\sahil\.gradle\caches\8.10.2\transforms\a470c1f150ee8010341f55d3088b1439\transformed\play-services-basement-18.4.0\AndroidManifest.xml:6:66-119
	android:name
		ADDED from [com.google.android.gms:play-services-basement:18.4.0] C:\Users\sahil\.gradle\caches\8.10.2\transforms\a470c1f150ee8010341f55d3088b1439\transformed\play-services-basement-18.4.0\AndroidManifest.xml:6:20-65
meta-data#androidx.profileinstaller.ProfileInstallerInitializer
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\sahil\.gradle\caches\8.10.2\transforms\b11c4cdfe19069ed938edc37d1600601\transformed\profileinstaller-1.3.1\AndroidManifest.xml:29:13-31:52
	android:value
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\sahil\.gradle\caches\8.10.2\transforms\b11c4cdfe19069ed938edc37d1600601\transformed\profileinstaller-1.3.1\AndroidManifest.xml:31:17-49
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\sahil\.gradle\caches\8.10.2\transforms\b11c4cdfe19069ed938edc37d1600601\transformed\profileinstaller-1.3.1\AndroidManifest.xml:30:17-85
receiver#androidx.profileinstaller.ProfileInstallReceiver
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\sahil\.gradle\caches\8.10.2\transforms\b11c4cdfe19069ed938edc37d1600601\transformed\profileinstaller-1.3.1\AndroidManifest.xml:34:9-52:20
	android:enabled
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\sahil\.gradle\caches\8.10.2\transforms\b11c4cdfe19069ed938edc37d1600601\transformed\profileinstaller-1.3.1\AndroidManifest.xml:37:13-35
	android:exported
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\sahil\.gradle\caches\8.10.2\transforms\b11c4cdfe19069ed938edc37d1600601\transformed\profileinstaller-1.3.1\AndroidManifest.xml:38:13-36
	android:permission
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\sahil\.gradle\caches\8.10.2\transforms\b11c4cdfe19069ed938edc37d1600601\transformed\profileinstaller-1.3.1\AndroidManifest.xml:39:13-57
	android:directBootAware
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\sahil\.gradle\caches\8.10.2\transforms\b11c4cdfe19069ed938edc37d1600601\transformed\profileinstaller-1.3.1\AndroidManifest.xml:36:13-44
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\sahil\.gradle\caches\8.10.2\transforms\b11c4cdfe19069ed938edc37d1600601\transformed\profileinstaller-1.3.1\AndroidManifest.xml:35:13-76
intent-filter#action:name:androidx.profileinstaller.action.INSTALL_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\sahil\.gradle\caches\8.10.2\transforms\b11c4cdfe19069ed938edc37d1600601\transformed\profileinstaller-1.3.1\AndroidManifest.xml:40:13-42:29
action#androidx.profileinstaller.action.INSTALL_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\sahil\.gradle\caches\8.10.2\transforms\b11c4cdfe19069ed938edc37d1600601\transformed\profileinstaller-1.3.1\AndroidManifest.xml:41:17-91
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\sahil\.gradle\caches\8.10.2\transforms\b11c4cdfe19069ed938edc37d1600601\transformed\profileinstaller-1.3.1\AndroidManifest.xml:41:25-88
intent-filter#action:name:androidx.profileinstaller.action.SKIP_FILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\sahil\.gradle\caches\8.10.2\transforms\b11c4cdfe19069ed938edc37d1600601\transformed\profileinstaller-1.3.1\AndroidManifest.xml:43:13-45:29
action#androidx.profileinstaller.action.SKIP_FILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\sahil\.gradle\caches\8.10.2\transforms\b11c4cdfe19069ed938edc37d1600601\transformed\profileinstaller-1.3.1\AndroidManifest.xml:44:17-85
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\sahil\.gradle\caches\8.10.2\transforms\b11c4cdfe19069ed938edc37d1600601\transformed\profileinstaller-1.3.1\AndroidManifest.xml:44:25-82
intent-filter#action:name:androidx.profileinstaller.action.SAVE_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\sahil\.gradle\caches\8.10.2\transforms\b11c4cdfe19069ed938edc37d1600601\transformed\profileinstaller-1.3.1\AndroidManifest.xml:46:13-48:29
action#androidx.profileinstaller.action.SAVE_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\sahil\.gradle\caches\8.10.2\transforms\b11c4cdfe19069ed938edc37d1600601\transformed\profileinstaller-1.3.1\AndroidManifest.xml:47:17-88
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\sahil\.gradle\caches\8.10.2\transforms\b11c4cdfe19069ed938edc37d1600601\transformed\profileinstaller-1.3.1\AndroidManifest.xml:47:25-85
intent-filter#action:name:androidx.profileinstaller.action.BENCHMARK_OPERATION
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\sahil\.gradle\caches\8.10.2\transforms\b11c4cdfe19069ed938edc37d1600601\transformed\profileinstaller-1.3.1\AndroidManifest.xml:49:13-51:29
action#androidx.profileinstaller.action.BENCHMARK_OPERATION
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\sahil\.gradle\caches\8.10.2\transforms\b11c4cdfe19069ed938edc37d1600601\transformed\profileinstaller-1.3.1\AndroidManifest.xml:50:17-95
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\sahil\.gradle\caches\8.10.2\transforms\b11c4cdfe19069ed938edc37d1600601\transformed\profileinstaller-1.3.1\AndroidManifest.xml:50:25-92
uses-permission#com.google.android.finsky.permission.BIND_GET_INSTALL_REFERRER_SERVICE
ADDED from [com.android.installreferrer:installreferrer:2.2] C:\Users\sahil\.gradle\caches\8.10.2\transforms\58a5014458623000baaa6e797e734c3c\transformed\installreferrer-2.2\AndroidManifest.xml:9:5-110
	android:name
		ADDED from [com.android.installreferrer:installreferrer:2.2] C:\Users\sahil\.gradle\caches\8.10.2\transforms\58a5014458623000baaa6e797e734c3c\transformed\installreferrer-2.2\AndroidManifest.xml:9:22-107
activity#com.google.android.play.core.common.PlayCoreDialogWrapperActivity
ADDED from [com.google.android.play:core-common:2.0.3] C:\Users\sahil\.gradle\caches\8.10.2\transforms\9c51b1033c975cbaf78006adaf3186f4\transformed\core-common-2.0.3\AndroidManifest.xml:14:9-18:65
	android:stateNotNeeded
		ADDED from [com.google.android.play:core-common:2.0.3] C:\Users\sahil\.gradle\caches\8.10.2\transforms\9c51b1033c975cbaf78006adaf3186f4\transformed\core-common-2.0.3\AndroidManifest.xml:17:13-42
	android:exported
		ADDED from [com.google.android.play:core-common:2.0.3] C:\Users\sahil\.gradle\caches\8.10.2\transforms\9c51b1033c975cbaf78006adaf3186f4\transformed\core-common-2.0.3\AndroidManifest.xml:16:13-37
	android:theme
		ADDED from [com.google.android.play:core-common:2.0.3] C:\Users\sahil\.gradle\caches\8.10.2\transforms\9c51b1033c975cbaf78006adaf3186f4\transformed\core-common-2.0.3\AndroidManifest.xml:18:13-62
	android:name
		ADDED from [com.google.android.play:core-common:2.0.3] C:\Users\sahil\.gradle\caches\8.10.2\transforms\9c51b1033c975cbaf78006adaf3186f4\transformed\core-common-2.0.3\AndroidManifest.xml:15:13-93
